Games,Country,Gold,Silver,Bronze,Total,Percentage,Total athletes,Athletes without medals
1992 Winter,Bulgaria,0,0,0,0,0.0%,72,72
1992 Winter,Russia,35,10,14,59,27.6%,214,155
1992 Winter,France,5,6,1,12,6.5%,184,172
1992 Winter,Canada,5,28,3,36,19.4%,186,150
1992 Winter,Mongolia,0,0,0,0,0.0%,11,11
1992 Winter,Mexico,0,0,0,0,0.0%,34,34
1992 Winter,Puerto Rico,0,0,0,0,0.0%,6,6
1992 Winter,Greece,0,0,0,0,0.0%,26,26
1992 Winter,Latvia,0,0,0,0,0.0%,38,38
1992 Winter,Romania,0,0,0,0,0.0%,62,62
1992 Winter,Brazil,0,0,0,0,0.0%,16,16
1992 Winter,Austria,9,10,10,29,24.0%,121,92
1992 Winter,Boliva,0,0,0,0,0.0%,8,8
1992 Winter,Cyprus,0,0,0,0,0.0%,11,11
1992 Winter,UK,0,0,0,0,0.0%,90,90
1992 Winter,Serbia,0,0,0,0,0.0%,60,60
1992 Winter,Hungary,0,0,0,0,0.0%,62,62
1992 Winter,Slovenia,0,0,0,0,0.0%,61,61
1992 Winter,Monaco,0,0,0,0,0.0%,8,8
1992 Winter,Denmark,0,0,0,0,0.0%,13,13
1992 Winter,Turkey,0,0,0,0,0.0%,17,17
1992 Winter,Iceland,0,0,0,0,0.0%,15,15
1992 Winter,Belgium,0,0,0,0,0.0%,7,7
1992 Winter,Finland,6,1,6,13,11.4%,114,101
1992 Winter,Spain,0,0,1,1,2.2%,45,44
1992 Winter,Algeria,0,0,0,0,0.0%,8,8
1992 Winter,Liechtenstein,0,0,0,0,0.0%,18,18
1992 Winter,Australia,0,0,0,0,0.0%,41,41
1992 Winter,Curacao,0,0,0,0,0.0%,2,2
1992 Winter,Taiwan,0,0,0,0,0.0%,11,11
1992 Winter,North Korea,0,0,1,1,2.8%,36,35
1992 Winter,China,0,3,0,3,4.1%,74,71
1992 Winter,Costa Rica,0,0,0,0,0.0%,6,6
1992 Winter,India,0,0,0,0,0.0%,4,4
1992 Winter,Croatia,0,0,0,0,0.0%,8,8
1992 Winter,New Zealand,0,1,0,1,10.0%,10,9
1992 Winter,Lithuania,0,0,0,0,0.0%,13,13
1992 Winter,San Marino,0,0,0,0,0.0%,8,8
1992 Winter,Andorra,0,0,0,0,0.0%,14,14
1992 Winter,Swaziland,0,0,0,0,0.0%,3,3
1992 Winter,Luxembourg,0,2,0,2,40.0%,5,3
1992 Winter,Senegal,0,0,0,0,0.0%,10,10
1992 Winter,Jamaica,0,0,0,0,0.0%,8,8
1992 Winter,Estonia,0,0,0,0,0.0%,51,51
1992 Winter,Chile,0,0,0,0,0.0%,12,12
1992 Winter,Ireland,0,0,0,0,0.0%,4,4
1992 Winter,Honduras,0,0,0,0,0.0%,3,3
1992 Winter,Bermuda,0,0,0,0,0.0%,1,1
1992 Winter,Philippines,0,0,0,0,0.0%,2,2
1992 Summer,China,18,45,19,82,20.8%,394,312
1992 Summer,Finland,1,4,2,7,5.4%,130,123
1992 Summer,Norway,2,20,1,23,20.2%,114,91
1992 Summer,Estonia,1,0,2,3,6.5%,46,43
1992 Summer,Chad,0,0,0,0,0.0%,7,7
1992 Summer,Cuba,42,13,14,69,35.2%,196,127
1992 Summer,Chile,0,0,0,0,0.0%,15,15
1992 Summer,Hungary,14,23,8,45,12.8%,351,306
1992 Summer,Italy,21,10,14,45,10.4%,431,386
1992 Summer,Pakistan,0,0,16,16,57.1%,28,12
1992 Summer,Egypt,0,0,0,0,0.0%,83,83
1992 Summer,Algeria,1,0,1,2,5.6%,36,34
1992 Summer,Qatar,0,0,1,1,3.3%,30,29
1992 Summer,Djibouti,0,0,0,0,0.0%,8,8
1992 Summer,Malaysia,0,0,2,2,6.7%,30,28
1992 Summer,Iraq,0,0,0,0,0.0%,8,8
1992 Summer,Kuwait,0,0,0,0,0.0%,37,37
1992 Summer,Singapore,0,0,0,0,0.0%,37,37
1992 Summer,Russia,92,61,67,220,33.8%,650,430
1992 Summer,Japan,3,8,36,47,12.0%,392,345
1992 Summer,Ethiopia,1,0,2,3,12.5%,24,21
1992 Summer,Spain,48,19,2,69,12.8%,537,468
1992 Summer,Ivory Coast,0,0,0,0,0.0%,18,18
1992 Summer,India,0,0,0,0,0.0%,61,61
1992 Summer,Morocco,1,1,1,3,6.7%,45,42
1992 Summer,Portugal,0,0,0,0,0.0%,115,115
1992 Summer,Puerto Rico,0,0,1,1,1.0%,101,100
1992 Summer,Colombia,0,0,1,1,1.6%,61,60
1992 Summer,Ghana,0,0,20,20,48.8%,41,21
1992 Summer,Mexico,0,1,0,1,0.7%,140,139
1992 Summer,Seychelles,0,0,0,0,0.0%,21,21
1992 Summer,UK,8,3,39,50,9.8%,512,462
1992 Summer,Kenya,2,4,2,8,14.5%,55,47
1992 Summer,Poland,5,22,19,46,17.5%,263,217
1992 Summer,Czech Republic,4,3,1,8,3.0%,269,261
1992 Summer,Germany,81,57,60,198,30.3%,653,455
1992 Summer,Australia,14,27,16,57,14.6%,390,333
1992 Summer,USA,89,50,85,224,30.5%,734,510
1992 Summer,France,9,5,43,57,11.7%,486,429
1992 Summer,South Africa,0,3,0,3,2.1%,141,138
1992 Summer,Nigeria,0,7,4,11,15.3%,72,61
1992 Summer,Brazil,13,1,0,14,6.0%,233,219
1992 Summer,Sweden,1,27,7,35,13.9%,252,217
1992 Summer,Switzerland,1,0,0,1,0.6%,171,170
1992 Summer,Iran,0,1,2,3,6.8%,44,41
1992 Summer,Benin,0,0,0,0,0.0%,7,7
1992 Summer,Panama,0,0,0,0,0.0%,7,7
1992 Summer,Argentina,0,0,2,2,1.8%,111,109
1992 Summer,Nicaragua,0,0,0,0,0.0%,9,9
1992 Summer,Togo,0,0,0,0,0.0%,9,9
1992 Summer,Libya,0,0,0,0,0.0%,5,5
1992 Summer,Mauritania,0,0,0,0,0.0%,6,6
1992 Summer,United Arab Emirates,0,0,0,0,0.0%,36,36
1992 Summer,Bahrain,0,0,0,0,0.0%,15,15
1992 Summer,Oman,0,0,0,0,0.0%,5,5
1992 Summer,Syria,0,0,0,0,0.0%,9,9
1992 Summer,Saudi Arabia,0,0,0,0,0.0%,17,17
1992 Summer,Yemen,0,0,0,0,0.0%,8,8
1992 Summer,Jordan,0,0,0,0,0.0%,5,5
1992 Summer,Croatia,0,12,3,15,32.6%,46,31
1992 Summer,Individual Olympic Athletes,0,1,2,3,3.9%,76,73
1992 Summer,Canada,27,5,12,44,9.9%,445,401
1992 Summer,Bulgaria,3,7,7,17,7.2%,236,219
1992 Summer,"Virgin Islands, US",0,0,0,0,0.0%,34,34
1992 Summer,Samoa,0,0,0,0,0.0%,5,5
1992 Summer,Barbados,0,0,0,0,0.0%,22,22
1992 Summer,Guam,0,0,0,0,0.0%,45,45
1992 Summer,Philippines,0,0,1,1,2.6%,38,37
1992 Summer,Paraguay,0,0,0,0,0.0%,31,31
1992 Summer,Costa Rica,0,0,0,0,0.0%,20,20
1992 Summer,Peru,0,1,0,1,4.8%,21,20
1992 Summer,Central African Republic,0,0,0,0,0.0%,21,21
1992 Summer,Sierra Leone,0,0,0,0,0.0%,15,15
1992 Summer,Bangladesh,0,0,0,0,0.0%,9,9
1992 Summer,Sri Lanka,0,0,0,0,0.0%,16,16
1992 Summer,San Marino,0,0,0,0,0.0%,20,20
1992 Summer,Israel,0,1,1,2,4.5%,44,42
1992 Summer,Maldives,0,0,0,0,0.0%,10,10
1992 Summer,Democratic Republic of the Congo,0,0,0,0,0.0%,19,19
1992 Summer,Austria,0,6,0,6,4.7%,127,121
1992 Summer,South Korea,28,5,16,49,15.2%,322,273
1992 Summer,North Korea,4,0,6,10,8.1%,123,113
1992 Summer,Denmark,3,2,9,14,9.7%,144,130
1992 Summer,New Zealand,1,9,5,15,8.6%,175,160
1992 Summer,Iceland,0,0,0,0,0.0%,31,31
1992 Summer,Romania,8,31,14,53,17.3%,306,253
1992 Summer,Indonesia,2,3,1,6,11.8%,51,45
1992 Summer,Equatorial Guinea,0,0,0,0,0.0%,8,8
1992 Summer,Boliva,0,0,0,0,0.0%,21,21
1992 Summer,Belgium,0,1,2,3,2.9%,103,100
1992 Summer,Antigua,0,0,0,0,0.0%,18,18
1992 Summer,Dominican Republic,0,0,0,0,0.0%,32,32
1992 Summer,Netherlands,5,20,8,33,12.8%,257,224
1992 Summer,Greece,2,0,0,2,2.6%,76,74
1992 Summer,Lebanon,0,0,0,0,0.0%,18,18
1992 Summer,Suriname,0,0,1,1,11.1%,9,8
1992 Summer,Turkey,2,2,2,6,11.1%,54,48
1992 Summer,Solomon Islands,0,0,0,0,0.0%,1,1
1992 Summer,Senegal,0,0,0,0,0.0%,25,25
1992 Summer,Hong Kong,0,0,0,0,0.0%,66,66
1992 Summer,Guatemala,0,0,0,0,0.0%,41,41
1992 Summer,Cyprus,0,0,0,0,0.0%,19,19
1992 Summer,Papua New Guinea,0,0,0,0,0.0%,19,19
1992 Summer,Mongolia,0,0,2,2,5.3%,38,36
1992 Summer,Lithuania,1,0,12,13,24.1%,54,41
1992 Summer,Guinea,0,0,0,0,0.0%,11,11
1992 Summer,Cayman Islands,0,0,0,0,0.0%,13,13
1992 Summer,Honduras,0,0,0,0,0.0%,27,27
1992 Summer,Tunisia,0,0,0,0,0.0%,15,15
1992 Summer,Latvia,0,2,1,3,7.5%,40,37
1992 Summer,Ireland,1,1,0,2,2.6%,77,75
1992 Summer,Andorra,0,0,0,0,0.0%,8,8
1992 Summer,Slovenia,0,0,6,6,12.8%,47,41
1992 Summer,Republic of Congo,0,0,0,0,0.0%,10,10
1992 Summer,Albania,0,0,0,0,0.0%,9,9
1992 Summer,Jamaica,0,3,1,4,7.8%,51,47
1992 Summer,Liechtenstein,0,0,0,0,0.0%,8,8
1992 Summer,Fiji,0,0,0,0,0.0%,36,36
1992 Summer,Trinidad,0,0,0,0,0.0%,13,13
1992 Summer,Thailand,0,0,1,1,1.6%,64,63
1992 Summer,Gabon,0,0,0,0,0.0%,5,5
1992 Summer,Bermuda,0,0,0,0,0.0%,29,29
1992 Summer,American Samoa,0,0,0,0,0.0%,3,3
1992 Summer,Bosnia and Herzegovina,0,0,0,0,0.0%,13,13
1992 Summer,Tanzania,0,0,0,0,0.0%,9,9
1992 Summer,Zambia,0,0,0,0,0.0%,11,11
1992 Summer,Ecuador,0,0,0,0,0.0%,15,15
1992 Summer,Angola,0,0,0,0,0.0%,33,33
1992 Summer,Guyana,0,0,0,0,0.0%,7,7
1992 Summer,Malta,0,0,0,0,0.0%,8,8
1992 Summer,Taiwan,0,20,0,20,52.6%,38,18
1992 Summer,Belize,0,0,0,0,0.0%,18,18
1992 Summer,Uruguay,0,0,0,0,0.0%,18,18
1992 Summer,Zimbabwe,0,0,0,0,0.0%,28,28
1992 Summer,Mauritius,0,0,0,0,0.0%,22,22
1992 Summer,Luxembourg,0,0,0,0,0.0%,8,8
1992 Summer,Saint Vincent,0,0,0,0,0.0%,8,8
1992 Summer,Mali,0,0,0,0,0.0%,6,6
1992 Summer,Namibia,0,2,0,2,20.0%,10,8
1992 Summer,Curacao,0,0,0,0,0.0%,4,4
1992 Summer,Bahamas,0,0,1,1,5.6%,18,17
1992 Summer,Vietnam,0,0,0,0,0.0%,10,10
1992 Summer,Venezuela,0,0,0,0,0.0%,27,27
1992 Summer,Monaco,0,0,0,0,0.0%,4,4
1992 Summer,Aruba,0,0,0,0,0.0%,5,5
1992 Summer,Botswana,0,0,0,0,0.0%,6,6
1992 Summer,Swaziland,0,0,0,0,0.0%,10,10
1992 Summer,Sudan,0,0,0,0,0.0%,7,7
1992 Summer,Mozambique,0,0,0,0,0.0%,7,7
1992 Summer,Grenada,0,0,0,0,0.0%,5,5
1992 Summer,Vanuatu,0,0,0,0,0.0%,8,8
1992 Summer,Burkina Faso,0,0,0,0,0.0%,4,4
1992 Summer,"Virgin Islands, British",0,0,0,0,0.0%,4,4
1992 Summer,Haiti,0,0,0,0,0.0%,8,8
1992 Summer,El Salvador,0,0,0,0,0.0%,6,6
1992 Summer,Niger,0,0,0,0,0.0%,3,3
1992 Summer,Gambia,0,0,0,0,0.0%,8,8
1992 Summer,Bhutan,0,0,0,0,0.0%,12,12
1992 Summer,Cameroon,0,0,0,0,0.0%,12,12
1992 Summer,Laos,0,0,0,0,0.0%,7,7
1992 Summer,Myanmar,0,0,0,0,0.0%,5,5
1992 Summer,Tonga,0,0,0,0,0.0%,5,5
1992 Summer,Uganda,0,0,0,0,0.0%,9,9
1992 Summer,Lesotho,0,0,0,0,0.0%,8,8
1992 Summer,Rwanda,0,0,0,0,0.0%,10,10
1992 Summer,Malawi,0,0,0,0,0.0%,4,4
1992 Summer,Cook Islands,0,0,0,0,0.0%,2,2
1992 Summer,Madagascar,0,0,0,0,0.0%,17,17
1992 Summer,Nepal,0,0,0,0,0.0%,2,2
1988 Winter,Netherlands,3,2,2,7,28.0%,25,18
1988 Winter,Japan,0,0,1,1,0.9%,113,112
1988 Winter,"Virgin Islands, US",0,0,0,0,0.0%,7,7
1988 Winter,Spain,0,0,0,0,0.0%,29,29
1988 Winter,Norway,0,6,5,11,9.6%,115,104
1988 Winter,Switzerland,8,7,5,20,15.9%,126,106
1988 Winter,Poland,0,0,0,0,0.0%,43,43
1988 Winter,Germany,14,22,10,46,18.2%,253,207
1988 Winter,Sweden,7,0,23,30,23.8%,126,96
1988 Winter,Morocco,0,0,0,0,0.0%,6,6
1988 Winter,Italy,2,1,5,8,7.6%,105,97
1988 Winter,Russia,40,14,12,66,43.4%,152,86
1988 Winter,Bulgaria,0,0,0,0,0.0%,52,52
1988 Winter,USA,2,1,4,7,3.6%,197,190
1988 Winter,France,1,0,1,2,1.7%,115,113
1988 Winter,Mexico,0,0,0,0,0.0%,21,21
1988 Winter,Greece,0,0,0,0,0.0%,15,15
1988 Winter,Romania,0,0,0,0,0.0%,25,25
1988 Winter,Austria,3,5,4,12,7.8%,153,141
1988 Winter,Boliva,0,0,0,0,0.0%,8,8
1988 Winter,Puerto Rico,0,0,0,0,0.0%,17,17
1988 Winter,Argentina,0,0,0,0,0.0%,45,45
1988 Winter,Cyprus,0,0,0,0,0.0%,8,8
1988 Winter,UK,0,0,0,0,0.0%,95,95
1988 Winter,South Korea,0,0,0,0,0.0%,56,56
1988 Winter,Czech Republic,0,1,5,6,5.0%,119,113
1988 Winter,Guam,0,0,0,0,0.0%,1,1
1988 Winter,Liechtenstein,0,0,1,1,2.8%,36,35
1988 Winter,Canada,0,2,4,6,3.2%,190,184
1988 Winter,Serbia,0,5,1,6,12.2%,49,43
1988 Winter,Portugal,0,0,0,0,0.0%,8,8
1988 Winter,Monaco,0,0,0,0,0.0%,4,4
1988 Winter,Australia,0,0,0,0,0.0%,36,36
1988 Winter,Turkey,0,0,0,0,0.0%,19,19
1988 Winter,Finland,7,22,5,34,37.0%,92,58
1988 Winter,Guatemala,0,0,0,0,0.0%,15,15
1988 Winter,San Marino,0,0,0,0,0.0%,12,12
1988 Winter,Curacao,0,0,0,0,0.0%,3,3
1988 Winter,Taiwan,0,0,0,0,0.0%,22,22
1988 Winter,New Zealand,0,0,0,0,0.0%,19,19
1988 Winter,Mongolia,0,0,0,0,0.0%,9,9
1988 Winter,India,0,0,0,0,0.0%,3,3
1988 Winter,Denmark,0,0,0,0,0.0%,1,1
1988 Winter,Hungary,0,0,0,0,0.0%,7,7
1988 Winter,Andorra,0,0,0,0,0.0%,9,9
1988 Winter,Luxembourg,0,0,0,0,0.0%,3,3
1988 Winter,North Korea,0,0,0,0,0.0%,15,15
1988 Winter,Jamaica,0,0,0,0,0.0%,6,6
1988 Winter,Iceland,0,0,0,0,0.0%,6,6
1988 Winter,China,0,0,0,0,0.0%,15,15
1988 Winter,Costa Rica,0,0,0,0,0.0%,5,5
1988 Winter,Chile,0,0,0,0,0.0%,16,16
1988 Winter,Lebanon,0,0,0,0,0.0%,9,9
1988 Winter,Philippines,0,0,0,0,0.0%,1,1
1988 Winter,Belgium,0,0,0,0,0.0%,1,1
1988 Winter,Fiji,0,0,0,0,0.0%,1,1
1988 Summer,Netherlands,3,6,36,45,22.3%,202,157
1988 Summer,Bulgaria,10,14,17,41,14.6%,281,240
1988 Summer,Italy,11,10,8,29,7.8%,374,345
1988 Summer,Lebanon,0,0,0,0,0.0%,31,31
1988 Summer,Egypt,0,0,0,0,0.0%,59,59
1988 Summer,Algeria,0,0,0,0,0.0%,45,45
1988 Summer,Djibouti,0,0,1,1,16.7%,6,5
1988 Summer,Maldives,0,0,0,0,0.0%,9,9
1988 Summer,Yemen,0,0,0,0,0.0%,13,13
1988 Summer,United Arab Emirates,0,0,0,0,0.0%,36,36
1988 Summer,Nigeria,0,0,0,0,0.0%,86,86
1988 Summer,Kuwait,0,0,0,0,0.0%,34,34
1988 Summer,Russia,134,67,99,300,46.4%,647,347
1988 Summer,Japan,4,3,13,20,4.9%,412,392
1988 Summer,Spain,1,2,2,5,1.6%,317,312
1988 Summer,Sweden,0,5,11,16,6.4%,251,235
1988 Summer,Germany,111,91,94,296,32.2%,918,622
1988 Summer,Tunisia,0,0,0,0,0.0%,45,45
1988 Summer,Iraq,0,0,0,0,0.0%,28,28
1988 Summer,Niger,0,0,0,0,0.0%,6,6
1988 Summer,Libya,0,0,0,0,0.0%,7,7
1988 Summer,Hungary,20,9,15,44,14.0%,315,271
1988 Summer,India,0,0,0,0,0.0%,55,55
1988 Summer,Guyana,0,0,0,0,0.0%,8,8
1988 Summer,Portugal,1,0,0,1,1.1%,91,90
1988 Summer,France,12,4,13,29,7.0%,413,384
1988 Summer,USA,87,66,54,207,29.0%,715,508
1988 Summer,Kenya,5,2,2,9,10.2%,88,79
1988 Summer,Jordan,0,0,0,0,0.0%,9,9
1988 Summer,Uruguay,0,0,0,0,0.0%,18,18
1988 Summer,Morocco,1,0,2,3,10.3%,29,26
1988 Summer,Cameroon,0,0,0,0,0.0%,21,21
1988 Summer,Uganda,0,0,0,0,0.0%,30,30
1988 Summer,Brazil,1,17,5,23,9.9%,233,210
1988 Summer,Mexico,0,0,2,2,1.4%,144,142
1988 Summer,Mauritania,0,0,0,0,0.0%,7,7
1988 Summer,Czech Republic,3,4,3,10,4.4%,226,216
1988 Summer,Saint Vincent,0,0,0,0,0.0%,6,6
1988 Summer,UK,22,17,15,54,11.4%,472,418
1988 Summer,Puerto Rico,0,0,0,0,0.0%,56,56
1988 Summer,Australia,18,6,11,35,10.3%,339,304
1988 Summer,Jamaica,0,7,0,7,14.3%,49,42
1988 Summer,Philippines,0,0,1,1,2.4%,42,41
1988 Summer,Somalia,0,0,0,0,0.0%,5,5
1988 Summer,Ghana,0,0,0,0,0.0%,21,21
1988 Summer,Indonesia,0,3,0,3,7.0%,43,40
1988 Summer,Switzerland,0,6,2,8,5.3%,151,143
1988 Summer,Iran,0,1,0,1,3.8%,26,25
1988 Summer,Pakistan,0,0,1,1,3.0%,33,32
1988 Summer,Haiti,0,0,0,0,0.0%,5,5
1988 Summer,Malta,0,0,0,0,0.0%,6,6
1988 Summer,Argentina,0,1,12,13,9.7%,134,121
1988 Summer,Togo,0,0,0,0,0.0%,6,6
1988 Summer,Costa Rica,0,1,0,1,3.0%,33,32
1988 Summer,Chile,0,1,0,1,4.3%,23,22
1988 Summer,Finland,1,1,2,4,4.0%,101,97
1988 Summer,Turkey,1,1,0,2,3.9%,51,49
1988 Summer,Tanzania,0,0,0,0,0.0%,10,10
1988 Summer,Saudi Arabia,0,0,0,0,0.0%,13,13
1988 Summer,Syria,0,0,0,0,0.0%,13,13
1988 Summer,Oman,0,0,0,0,0.0%,13,13
1988 Summer,Bahrain,0,0,0,0,0.0%,16,16
1988 Summer,Qatar,0,0,0,0,0.0%,13,13
1988 Summer,Bangladesh,0,0,0,0,0.0%,11,11
1988 Summer,Benin,0,0,0,0,0.0%,10,10
1988 Summer,Colombia,0,0,1,1,1.8%,57,56
1988 Summer,Canada,4,5,14,23,4.6%,503,480
1988 Summer,Dominican Republic,0,0,0,0,0.0%,18,18
1988 Summer,Greece,0,0,1,1,1.4%,72,71
1988 Summer,Bermuda,0,0,0,0,0.0%,14,14
1988 Summer,Samoa,0,0,0,0,0.0%,11,11
1988 Summer,Norway,2,20,0,22,27.8%,79,57
1988 Summer,Peru,0,12,0,12,46.2%,26,14
1988 Summer,Malaysia,0,0,0,0,0.0%,17,17
1988 Summer,Central African Republic,0,0,0,0,0.0%,15,15
1988 Summer,Serbia,15,27,21,63,34.4%,183,120
1988 Summer,Israel,0,0,0,0,0.0%,29,29
1988 Summer,Democratic Republic of the Congo,0,0,0,0,0.0%,21,21
1988 Summer,South Korea,28,37,12,77,14.0%,551,474
1988 Summer,Guam,0,0,0,0,0.0%,26,26
1988 Summer,New Zealand,4,4,16,24,21.4%,112,88
1988 Summer,Romania,8,34,16,58,33.7%,172,114
1988 Summer,Singapore,0,0,0,0,0.0%,27,27
1988 Summer,Honduras,0,0,0,0,0.0%,18,18
1988 Summer,Sudan,0,0,0,0,0.0%,8,8
1988 Summer,Austria,1,0,0,1,1.0%,96,95
1988 Summer,Belgium,0,0,2,2,2.4%,85,83
1988 Summer,Guatemala,0,0,0,0,0.0%,37,37
1988 Summer,Iceland,0,0,0,0,0.0%,42,42
1988 Summer,Mozambique,0,0,0,0,0.0%,12,12
1988 Summer,Luxembourg,0,0,0,0,0.0%,11,11
1988 Summer,"Virgin Islands, British",0,0,0,0,0.0%,4,4
1988 Summer,Fiji,0,0,0,0,0.0%,41,41
1988 Summer,Suriname,1,0,0,1,10.0%,10,9
1988 Summer,Barbados,0,0,0,0,0.0%,26,26
1988 Summer,Senegal,0,1,0,1,2.9%,35,34
1988 Summer,Hong Kong,0,0,0,0,0.0%,91,91
1988 Summer,Papua New Guinea,0,0,0,0,0.0%,15,15
1988 Summer,El Salvador,0,0,0,0,0.0%,7,7
1988 Summer,Mongolia,0,0,1,1,3.1%,32,31
1988 Summer,Cyprus,0,0,0,0,0.0%,11,11
1988 Summer,Ivory Coast,0,0,0,0,0.0%,29,29
1988 Summer,Malawi,0,0,0,0,0.0%,22,22
1988 Summer,Guinea,0,0,0,0,0.0%,7,7
1988 Summer,Cayman Islands,0,0,0,0,0.0%,12,12
1988 Summer,"Virgin Islands, US",0,1,0,1,2.2%,46,45
1988 Summer,Zimbabwe,0,0,0,0,0.0%,47,47
1988 Summer,Poland,2,9,10,21,10.9%,192,171
1988 Summer,Denmark,3,1,3,7,5.4%,130,123
1988 Summer,Angola,0,0,0,0,0.0%,33,33
1988 Summer,Nepal,0,0,0,0,0.0%,20,20
1988 Summer,Liechtenstein,0,0,0,0,0.0%,16,16
1988 Summer,Monaco,0,0,0,0,0.0%,9,9
1988 Summer,Solomon Islands,0,0,0,0,0.0%,5,5
1988 Summer,Boliva,0,0,0,0,0.0%,12,12
1988 Summer,Belize,0,0,0,0,0.0%,13,13
1988 Summer,Republic of Congo,0,0,0,0,0.0%,10,10
1988 Summer,San Marino,0,0,0,0,0.0%,15,15
1988 Summer,Liberia,0,0,0,0,0.0%,11,11
1988 Summer,Curacao,0,1,0,1,25.0%,4,3
1988 Summer,Paraguay,0,0,0,0,0.0%,13,13
1988 Summer,Venezuela,0,0,0,0,0.0%,17,17
1988 Summer,Sri Lanka,0,0,0,0,0.0%,9,9
1988 Summer,Equatorial Guinea,0,0,0,0,0.0%,7,7
1988 Summer,Gabon,0,0,0,0,0.0%,2,2
1988 Summer,Antigua,0,0,0,0,0.0%,25,25
1988 Summer,Ireland,0,0,0,0,0.0%,78,78
1988 Summer,Zambia,0,0,0,0,0.0%,33,33
1988 Summer,China,6,16,30,52,12.2%,427,375
1988 Summer,Mali,0,0,0,0,0.0%,8,8
1988 Summer,Ecuador,0,0,0,0,0.0%,15,15
1988 Summer,Taiwan,0,0,0,0,0.0%,123,123
1988 Summer,Thailand,0,0,1,1,6.7%,15,14
1988 Summer,Trinidad,0,0,0,0,0.0%,10,10
1988 Summer,Mauritius,0,0,0,0,0.0%,11,11
1988 Summer,Grenada,0,0,0,0,0.0%,7,7
1988 Summer,Bahamas,0,0,0,0,0.0%,18,18
1988 Summer,Afghanistan,0,0,0,0,0.0%,5,5
1988 Summer,Gambia,0,0,0,0,0.0%,6,6
1988 Summer,Vanuatu,0,0,0,0,0.0%,6,6
1988 Summer,Vietnam,0,0,0,0,0.0%,12,12
1988 Summer,Panama,0,0,0,0,0.0%,9,9
1988 Summer,Swaziland,0,0,0,0,0.0%,15,15
1988 Summer,Sierra Leone,0,0,0,0,0.0%,20,20
1988 Summer,Bhutan,0,0,0,0,0.0%,6,6
1988 Summer,Rwanda,0,0,0,0,0.0%,8,8
1988 Summer,American Samoa,0,0,0,0,0.0%,6,6
1988 Summer,Tonga,0,0,0,0,0.0%,7,7
1988 Summer,Aruba,0,0,0,0,0.0%,12,12
1988 Summer,Chad,0,0,0,0,0.0%,6,6
