Games,Country,Gold,Silver,Bronze,Total,Percentage,Total athletes,Athletes without medals
1988 Summer,Botswana,0,0,0,0,0.0%,11,11
1988 Summer,Andorra,0,0,0,0,0.0%,4,4
1988 Summer,Burkina Faso,0,0,0,0,0.0%,9,9
1988 Summer,Cook Islands,0,0,0,0,0.0%,8,8
1988 Summer,Lesotho,0,0,0,0,0.0%,6,6
1988 Summer,Myanmar,0,0,0,0,0.0%,3,3
1988 Summer,Laos,0,0,0,0,0.0%,3,3
1984 Winter,Norway,6,5,4,15,15.5%,97,82
1984 Winter,Poland,0,0,0,0,0.0%,42,42
1984 Winter,Sweden,7,2,21,30,30.6%,98,68
1984 Winter,USA,4,5,0,9,5.8%,156,147
1984 Winter,Germany,16,14,11,41,18.2%,225,184
1984 Winter,Morocco,0,0,0,0,0.0%,7,7
1984 Winter,Russia,29,15,12,56,39.2%,143,87
1984 Winter,Australia,0,0,0,0,0.0%,20,20
1984 Winter,Switzerland,2,2,4,8,10.1%,79,71
1984 Winter,Canada,2,1,1,4,4.4%,91,87
1984 Winter,Argentina,0,0,0,0,0.0%,37,37
1984 Winter,Italy,2,0,0,2,1.7%,117,115
1984 Winter,Romania,0,0,0,0,0.0%,35,35
1984 Winter,Cyprus,0,0,0,0,0.0%,10,10
1984 Winter,Greece,0,0,0,0,0.0%,13,13
1984 Winter,Iceland,0,0,0,0,0.0%,10,10
1984 Winter,Bulgaria,0,0,0,0,0.0%,33,33
1984 Winter,France,0,1,2,3,5.3%,57,54
1984 Winter,Lebanon,0,0,0,0,0.0%,8,8
1984 Winter,South Korea,0,0,0,0,0.0%,38,38
1984 Winter,Serbia,0,1,0,1,0.9%,115,114
1984 Winter,China,0,0,0,0,0.0%,70,70
1984 Winter,UK,2,0,0,2,2.6%,78,76
1984 Winter,Czech Republic,0,24,4,28,35.4%,79,51
1984 Winter,Boliva,0,0,0,0,0.0%,5,5
1984 Winter,Turkey,0,0,0,0,0.0%,11,11
1984 Winter,San Marino,0,0,0,0,0.0%,6,6
1984 Winter,Netherlands,0,0,0,0,0.0%,29,29
1984 Winter,Costa Rica,0,0,0,0,0.0%,7,7
1984 Winter,Taiwan,0,0,0,0,0.0%,20,20
1984 Winter,Japan,0,1,0,1,1.3%,75,74
1984 Winter,Austria,0,0,1,1,1.0%,105,104
1984 Winter,Belgium,0,0,0,0,0.0%,9,9
1984 Winter,Mongolia,0,0,0,0,0.0%,12,12
1984 Winter,Egypt,0,0,0,0,0.0%,3,3
1984 Winter,Hungary,0,0,0,0,0.0%,16,16
1984 Winter,Spain,0,0,0,0,0.0%,25,25
1984 Winter,Chile,0,0,0,0,0.0%,12,12
1984 Winter,"Virgin Islands, British",0,0,0,0,0.0%,2,2
1984 Winter,Liechtenstein,0,0,2,2,10.5%,19,17
1984 Winter,New Zealand,0,0,0,0,0.0%,9,9
1984 Winter,Senegal,0,0,0,0,0.0%,2,2
1984 Winter,North Korea,0,0,0,0,0.0%,17,17
1984 Winter,Finland,4,3,12,19,23.8%,80,61
1984 Winter,Monaco,0,0,0,0,0.0%,2,2
1984 Winter,Andorra,0,0,0,0,0.0%,6,6
1984 Winter,Puerto Rico,0,0,0,0,0.0%,1,1
1984 Winter,Mexico,0,0,0,0,0.0%,3,3
1984 Summer,Netherlands,20,7,14,41,22.2%,185,144
1984 Summer,Spain,2,14,3,19,7.4%,257,238
1984 Summer,Chile,0,0,0,0,0.0%,64,64
1984 Summer,Italy,29,6,28,63,17.1%,368,305
1984 Summer,Malaysia,0,0,0,0,0.0%,27,27
1984 Summer,Jordan,0,0,0,0,0.0%,15,15
1984 Summer,Egypt,0,1,0,1,0.7%,148,147
1984 Summer,Canada,19,36,32,87,15.2%,572,485
1984 Summer,Saudi Arabia,0,0,0,0,0.0%,42,42
1984 Summer,Bahrain,0,0,0,0,0.0%,14,14
1984 Summer,United Arab Emirates,0,0,0,0,0.0%,11,11
1984 Summer,Japan,10,8,31,49,13.4%,365,316
1984 Summer,Cameroon,0,0,1,1,1.8%,56,55
1984 Summer,France,20,16,31,67,18.9%,354,287
1984 Summer,Benin,0,0,0,0,0.0%,3,3
1984 Summer,Algeria,0,0,2,2,6.1%,33,31
1984 Summer,Iraq,0,0,0,0,0.0%,25,25
1984 Summer,India,0,0,0,0,0.0%,53,53
1984 Summer,Costa Rica,0,0,0,0,0.0%,32,32
1984 Summer,USA,186,116,50,352,50.8%,693,341
1984 Summer,Brazil,1,33,2,36,18.3%,197,161
1984 Summer,Kuwait,0,0,0,0,0.0%,31,31
1984 Summer,Mexico,2,3,1,6,3.9%,155,149
1984 Summer,Switzerland,0,9,4,13,5.3%,245,232
1984 Summer,Uganda,0,0,0,0,0.0%,30,30
1984 Summer,Ecuador,0,0,0,0,0.0%,15,15
1984 Summer,New Zealand,16,1,6,23,14.2%,162,139
1984 Summer,Kenya,1,0,2,3,4.5%,67,64
1984 Summer,Dominican Republic,0,0,1,1,4.2%,24,23
1984 Summer,UK,9,20,42,71,13.9%,509,438
1984 Summer,Australia,7,14,31,52,15.4%,337,285
1984 Summer,Jamaica,0,5,2,7,9.3%,75,68
1984 Summer,Ghana,0,0,0,0,0.0%,27,27
1984 Summer,Nigeria,0,1,4,5,13.9%,36,31
1984 Summer,Somalia,0,0,0,0,0.0%,9,9
1984 Summer,Ivory Coast,0,1,0,1,5.6%,18,17
1984 Summer,Sweden,3,18,13,34,13.4%,254,220
1984 Summer,Monaco,0,0,0,0,0.0%,8,8
1984 Summer,Indonesia,0,0,0,0,0.0%,23,23
1984 Summer,Iceland,0,0,1,1,2.9%,35,34
1984 Summer,Morocco,2,0,0,2,5.7%,35,33
1984 Summer,Romania,40,31,35,106,54.9%,193,87
1984 Summer,Malta,0,0,0,0,0.0%,7,7
1984 Summer,Luxembourg,0,0,0,0,0.0%,5,5
1984 Summer,Germany,30,75,53,158,27.7%,571,413
1984 Summer,Puerto Rico,0,1,1,2,3.4%,58,56
1984 Summer,Cyprus,0,0,0,0,0.0%,12,12
1984 Summer,Argentina,0,0,0,0,0.0%,115,115
1984 Summer,Panama,0,0,0,0,0.0%,10,10
1984 Summer,Norway,0,1,3,4,3.0%,132,128
1984 Summer,Qatar,0,0,0,0,0.0%,26,26
1984 Summer,Pakistan,16,0,0,16,48.5%,33,17
1984 Summer,Syria,0,1,0,1,11.1%,9,8
1984 Summer,Turkey,0,0,3,3,4.8%,62,59
1984 Summer,Sudan,0,0,0,0,0.0%,9,9
1984 Summer,Finland,4,2,6,12,11.2%,107,95
1984 Summer,Oman,0,0,0,0,0.0%,22,22
1984 Summer,Yemen,0,0,0,0,0.0%,3,3
1984 Summer,Greece,0,1,1,2,2.7%,73,71
1984 Summer,Niger,0,0,0,0,0.0%,4,4
1984 Summer,Guatemala,0,0,0,0,0.0%,53,53
1984 Summer,Tunisia,0,0,0,0,0.0%,28,28
1984 Summer,Peru,0,1,0,1,2.3%,44,43
1984 Summer,Thailand,0,1,0,1,2.5%,40,39
1984 Summer,Central African Republic,0,0,0,0,0.0%,3,3
1984 Summer,Venezuela,0,0,3,3,6.8%,44,41
1984 Summer,Israel,0,0,0,0,0.0%,65,65
1984 Summer,Tanzania,0,0,0,0,0.0%,21,21
1984 Summer,South Korea,6,28,7,41,17.1%,240,199
1984 Summer,Serbia,47,5,35,87,56.5%,154,67
1984 Summer,Denmark,0,3,10,13,17.6%,74,61
1984 Summer,Mauritius,0,0,0,0,0.0%,7,7
1984 Summer,Singapore,0,0,0,0,0.0%,14,14
1984 Summer,Portugal,1,0,2,3,6.3%,48,45
1984 Summer,Belgium,1,2,2,5,5.8%,86,81
1984 Summer,Colombia,0,1,0,1,2.1%,48,47
1984 Summer,Trinidad,0,0,0,0,0.0%,23,23
1984 Summer,Lebanon,0,0,0,0,0.0%,30,30
1984 Summer,Boliva,0,0,0,0,0.0%,13,13
1984 Summer,Fiji,0,0,0,0,0.0%,26,26
1984 Summer,Philippines,0,0,0,0,0.0%,32,32
1984 Summer,Solomon Islands,0,0,0,0,0.0%,3,3
1984 Summer,Austria,1,1,1,3,2.3%,130,127
1984 Summer,Samoa,0,0,0,0,0.0%,9,9
1984 Summer,Honduras,0,0,0,0,0.0%,26,26
1984 Summer,Malawi,0,0,0,0,0.0%,23,23
1984 Summer,China,24,13,37,74,22.9%,323,249
1984 Summer,Senegal,0,0,0,0,0.0%,29,29
1984 Summer,Democratic Republic of the Congo,0,0,0,0,0.0%,9,9
1984 Summer,Botswana,0,0,0,0,0.0%,8,8
1984 Summer,"Virgin Islands, British",0,0,0,0,0.0%,13,13
1984 Summer,Guyana,0,0,0,0,0.0%,12,12
1984 Summer,Grenada,0,0,0,0,0.0%,6,6
1984 Summer,Barbados,0,0,0,0,0.0%,25,25
1984 Summer,Curacao,0,0,0,0,0.0%,13,13
1984 Summer,Republic of Congo,0,0,0,0,0.0%,13,13
1984 Summer,Sierra Leone,0,0,0,0,0.0%,10,10
1984 Summer,Antigua,0,0,0,0,0.0%,27,27
1984 Summer,Paraguay,0,0,0,0,0.0%,18,18
1984 Summer,"Virgin Islands, US",0,0,0,0,0.0%,52,52
1984 Summer,Madagascar,0,0,0,0,0.0%,5,5
1984 Summer,Cayman Islands,0,0,0,0,0.0%,14,14
1984 Summer,Togo,0,0,0,0,0.0%,6,6
1984 Summer,Sri Lanka,0,0,0,0,0.0%,6,6
1984 Summer,San Marino,0,0,0,0,0.0%,31,31
1984 Summer,Seychelles,0,0,0,0,0.0%,15,15
1984 Summer,Equatorial Guinea,0,0,0,0,0.0%,5,5
1984 Summer,Papua New Guinea,0,0,0,0,0.0%,12,12
1984 Summer,Liechtenstein,0,0,0,0,0.0%,8,8
1984 Summer,Bermuda,0,0,0,0,0.0%,13,13
1984 Summer,Rwanda,0,0,0,0,0.0%,6,6
1984 Summer,El Salvador,0,0,0,0,0.0%,15,15
1984 Summer,Ireland,0,1,0,1,1.8%,55,54
1984 Summer,Gambia,0,0,0,0,0.0%,16,16
1984 Summer,Nicaragua,0,0,0,0,0.0%,5,5
1984 Summer,Taiwan,0,0,1,1,1.9%,52,51
1984 Summer,Djibouti,0,0,0,0,0.0%,3,3
1984 Summer,Belize,0,0,0,0,0.0%,13,13
1984 Summer,Hong Kong,0,0,0,0,0.0%,87,87
1984 Summer,Bhutan,0,0,0,0,0.0%,6,6
1984 Summer,Zambia,0,0,1,1,5.6%,18,17
1984 Summer,Zimbabwe,0,0,0,0,0.0%,20,20
1984 Summer,Mozambique,0,0,0,0,0.0%,14,14
1984 Summer,Bahamas,0,0,0,0,0.0%,31,31
1984 Summer,Suriname,0,0,0,0,0.0%,7,7
1984 Summer,Liberia,0,0,0,0,0.0%,10,10
1984 Summer,Bangladesh,0,0,0,0,0.0%,2,2
1984 Summer,Guinea,0,0,0,0,0.0%,1,1
1984 Summer,Mauritania,0,0,0,0,0.0%,2,2
1984 Summer,Mali,0,0,0,0,0.0%,5,5
1984 Summer,Chad,0,0,0,0,0.0%,3,3
1984 Summer,Swaziland,0,0,0,0,0.0%,11,11
1984 Summer,Uruguay,0,0,0,0,0.0%,23,23
1984 Summer,Haiti,0,0,0,0,0.0%,3,3
1984 Summer,Andorra,0,0,0,0,0.0%,2,2
1984 Summer,Nepal,0,0,0,0,0.0%,10,10
1984 Summer,Tonga,0,0,0,0,0.0%,7,7
1984 Summer,Myanmar,0,0,0,0,0.0%,1,1
1984 Summer,Gabon,0,0,0,0,0.0%,4,4
1984 Summer,Lesotho,0,0,0,0,0.0%,5,5
1980 Winter,Finland,1,5,6,12,14.1%,85,73
1980 Winter,Germany,16,13,18,47,22.9%,205,158
1980 Winter,Argentina,0,0,0,0,0.0%,26,26
1980 Winter,Norway,1,5,9,15,15.0%,100,85
1980 Winter,USA,24,4,2,30,19.4%,155,125
1980 Winter,Sweden,3,0,20,23,21.1%,109,86
1980 Winter,Japan,0,1,0,1,1.3%,80,79
1980 Winter,Russia,18,29,7,54,41.9%,129,75
1980 Winter,Australia,0,0,0,0,0.0%,19,19
1980 Winter,Switzerland,2,4,3,9,12.3%,73,64
1980 Winter,Canada,0,1,1,2,2.3%,86,84
1980 Winter,Bulgaria,0,0,1,1,6.3%,16,15
1980 Winter,Romania,0,0,0,0,0.0%,42,42
1980 Winter,New Zealand,0,0,0,0,0.0%,11,11
1980 Winter,Cyprus,0,0,0,0,0.0%,6,6
1980 Winter,Greece,0,0,0,0,0.0%,6,6
1980 Winter,Boliva,0,0,0,0,0.0%,8,8
1980 Winter,France,0,0,1,1,2.3%,44,43
1980 Winter,Italy,0,3,0,3,4.1%,74,71
1980 Winter,China,0,0,0,0,0.0%,38,38
1980 Winter,UK,1,0,0,1,1.3%,76,75
1980 Winter,Czech Republic,0,0,1,1,1.4%,74,73
1980 Winter,Serbia,0,0,0,0,0.0%,27,27
1980 Winter,Austria,3,2,3,8,12.1%,66,58
1980 Winter,Netherlands,1,2,1,4,8.5%,47,43
1980 Winter,Poland,0,0,0,0,0.0%,39,39
1980 Winter,Mongolia,0,0,0,0,0.0%,10,10
1980 Winter,Spain,0,0,0,0,0.0%,15,15
1980 Winter,Andorra,0,0,0,0,0.0%,9,9
1980 Winter,Liechtenstein,2,2,0,4,23.5%,17,13
1980 Winter,Lebanon,0,0,0,0,0.0%,7,7
1980 Winter,South Korea,0,0,0,0,0.0%,24,24
1980 Winter,Iceland,0,0,0,0,0.0%,12,12
1980 Winter,Costa Rica,0,0,0,0,0.0%,3,3
1980 Winter,Belgium,0,0,0,0,0.0%,6,6
1980 Winter,Hungary,0,2,0,2,100.0%,2,0
1980 Summer,Spain,2,19,3,24,11.4%,211,187
1980 Summer,Russia,187,129,126,442,67.0%,660,218
1980 Summer,Italy,8,21,8,37,18.2%,203,166
1980 Summer,Kuwait,0,0,0,0,0.0%,67,67
1980 Summer,Algeria,0,0,0,0,0.0%,63,63
1980 Summer,Iraq,0,0,0,0,0.0%,44,44
1980 Summer,Syria,0,0,0,0,0.0%,71,71
1980 Summer,Libya,0,0,0,0,0.0%,38,38
1980 Summer,Republic of Congo,0,0,0,0,0.0%,25,25
1980 Summer,Bulgaria,8,44,38,90,22.7%,397,307
1980 Summer,Benin,0,0,0,0,0.0%,17,17
1980 Summer,UK,5,18,24,47,14.3%,328,281
1980 Summer,Poland,3,25,22,50,12.0%,418,368
1980 Summer,Cuba,8,7,5,20,6.9%,288,268
1980 Summer,Portugal,0,0,0,0,0.0%,18,18
1980 Summer,Venezuela,0,1,0,1,2.3%,43,42
1980 Summer,Czech Republic,17,18,16,51,16.1%,317,266
1980 Summer,Trinidad,0,0,0,0,0.0%,15,15
1980 Summer,Sweden,3,8,9,20,10.0%,201,181
1980 Summer,Netherlands,0,1,5,6,5.4%,112,106
1980 Summer,Nigeria,0,0,0,0,0.0%,56,56
1980 Summer,Brazil,4,0,5,9,6.0%,149,140
1980 Summer,Mongolia,0,2,2,4,7.0%,57,53
1980 Summer,Switzerland,2,0,0,2,2.3%,86,84
1980 Summer,Seychelles,0,0,0,0,0.0%,21,21
1980 Summer,France,18,5,6,29,14.5%,200,171
1980 Summer,Malta,0,0,0,0,0.0%,12,12
1980 Summer,Guinea,0,0,0,0,0.0%,10,10
1980 Summer,Costa Rica,0,0,0,0,0.0%,37,37
1980 Summer,Cameroon,0,0,0,0,0.0%,29,29
1980 Summer,India,16,0,0,16,20.5%,78,62
1980 Summer,Finland,3,1,5,9,7.2%,125,116
1980 Summer,Sierra Leone,0,0,0,0,0.0%,32,32
1980 Summer,Uganda,0,1,0,1,6.3%,16,15
1980 Summer,Afghanistan,0,0,0,0,0.0%,11,11
1980 Summer,Lebanon,0,0,1,1,5.3%,19,18
1980 Summer,Belgium,1,0,0,1,1.2%,84,83
1980 Summer,Jamaica,0,0,3,3,9.4%,32,29
1980 Summer,Serbia,13,27,17,57,31.7%,180,123
1980 Summer,Ethiopia,2,0,2,4,8.3%,48,44
1980 Summer,Greece,1,0,4,5,11.1%,45,40
1980 Summer,Romania,7,15,46,68,20.1%,339,271
1980 Summer,Mozambique,0,0,0,0,0.0%,16,16
1980 Summer,Colombia,0,0,0,0,0.0%,28,28
1980 Summer,Nicaragua,0,0,0,0,0.0%,6,6
1980 Summer,Australia,6,2,5,13,6.8%,190,177
1980 Summer,Tanzania,0,2,0,2,4.2%,48,46
1980 Summer,Hungary,8,13,40,61,15.6%,392,331
1980 Summer,Mexico,0,1,9,10,13.5%,74,64
1980 Summer,Germany,115,88,61,264,53.3%,495,231
1980 Summer,Madagascar,0,0,0,0,0.0%,18,18
1980 Summer,Guyana,0,0,1,1,10.0%,10,9
1980 Summer,Cyprus,0,0,0,0,0.0%,15,15
1980 Summer,Ecuador,0,0,0,0,0.0%,16,16
1980 Summer,Austria,1,3,1,5,5.4%,92,87
1980 Summer,Peru,0,0,0,0,0.0%,38,38
1980 Summer,Senegal,0,0,0,0,0.0%,39,39
1980 Summer,Zambia,0,0,0,0,0.0%,43,43
1980 Summer,Denmark,4,2,2,8,13.3%,60,52
1980 Summer,Nepal,0,0,0,0,0.0%,10,10
1980 Summer,Ireland,0,2,1,3,5.3%,57,54
1980 Summer,Iceland,0,0,0,0,0.0%,12,12
1980 Summer,Laos,0,0,0,0,0.0%,19,19
1980 Summer,Luxembourg,0,0,0,0,0.0%,4,4
1980 Summer,Angola,0,0,0,0,0.0%,17,17
1980 Summer,Zimbabwe,15,0,0,15,28.8%,52,37
1980 Summer,San Marino,0,0,0,0,0.0%,16,16
1980 Summer,Dominican Republic,0,0,0,0,0.0%,7,7
1980 Summer,North Korea,0,3,2,5,4.1%,121,116
1980 Summer,Botswana,0,0,0,0,0.0%,8,8
1980 Summer,Vietnam,0,0,0,0,0.0%,38,38
1980 Summer,Guatemala,0,0,0,0,0.0%,10,10
1980 Summer,Sri Lanka,0,0,0,0,0.0%,4,4
1980 Summer,Mali,0,0,0,0,0.0%,7,7
1980 Summer,New Zealand,0,0,0,0,0.0%,7,7
1980 Summer,Andorra,0,0,0,0,0.0%,2,2
1980 Summer,Lesotho,0,0,0,0,0.0%,7,7
1980 Summer,Jordan,0,0,0,0,0.0%,6,6
1980 Summer,Puerto Rico,0,0,0,0,0.0%,3,3
1980 Summer,Myanmar,0,0,0,0,0.0%,2,2
1976 Winter,Japan,0,0,0,0,0.0%,87,87
1976 Winter,Germany,14,13,37,64,31.7%,202,138
1976 Winter,USA,3,3,5,11,7.3%,151,140
1976 Winter,Sweden,0,0,2,2,2.6%,78,76
1976 Winter,UK,1,0,0,1,1.4%,70,69
1976 Winter,Finland,5,10,1,16,20.3%,79,63
1976 Winter,Serbia,0,0,0,0,0.0%,41,41
1976 Winter,Russia,38,7,11,56,46.3%,121,65
1976 Winter,Canada,1,1,1,3,2.8%,109,106
1976 Winter,Italy,1,2,1,4,4.3%,94,90
1976 Winter,Norway,3,6,1,10,12.3%,81,71
1976 Winter,Romania,0,0,0,0,0.0%,43,43
1976 Winter,Andorra,0,0,0,0,0.0%,11,11
1976 Winter,New Zealand,0,0,0,0,0.0%,13,13
1976 Winter,France,0,0,1,1,1.7%,59,58
1976 Winter,Bulgaria,0,0,0,0,0.0%,42,42
1976 Winter,Czech Republic,0,19,0,19,21.1%,90,71
1976 Winter,Turkey,0,0,0,0,0.0%,19,19
1976 Winter,Poland,0,0,0,0,0.0%,93,93
1976 Winter,Austria,2,2,3,7,6.0%,116,109
1976 Winter,Switzerland,1,6,2,9,10.5%,86,77
1976 Winter,San Marino,0,0,0,0,0.0%,3,3
1976 Winter,Netherlands,1,2,3,6,26.1%,23,17
1976 Winter,Liechtenstein,0,0,2,2,10.0%,20,18
1976 Winter,Belgium,0,0,0,0,0.0%,11,11
1976 Winter,Australia,0,0,0,0,0.0%,19,19
1976 Winter,Chile,0,0,0,0,0.0%,11,11
1976 Winter,Taiwan,0,0,0,0,0.0%,11,11
1976 Winter,Argentina,0,0,0,0,0.0%,16,16
1976 Winter,Spain,0,0,0,0,0.0%,11,11
1976 Winter,Iceland,0,0,0,0,0.0%,16,16
1976 Winter,Iran,0,0,0,0,0.0%,12,12
1976 Winter,Greece,0,0,0,0,0.0%,10,10
1976 Winter,South Korea,0,0,0,0,0.0%,9,9
1976 Winter,Lebanon,0,0,0,0,0.0%,1,1
1976 Winter,Hungary,0,0,0,0,0.0%,3,3
1976 Summer,France,5,7,8,20,6.6%,302,282
1976 Summer,Spain,0,6,0,6,3.8%,160,154
1976 Summer,Nicaragua,0,0,0,0,0.0%,25,25
1976 Summer,Kuwait,0,0,0,0,0.0%,21,21
1976 Summer,Canada,0,9,14,23,4.3%,531,508
1976 Summer,Egypt,0,0,0,0,0.0%,26,26
1976 Summer,Tunisia,0,0,0,0,0.0%,16,16
1976 Summer,Iran,0,1,1,2,1.9%,104,102
1976 Summer,Japan,25,6,10,41,12.5%,328,287
1976 Summer,Brazil,0,0,3,3,3.4%,89,86
1976 Summer,Argentina,0,0,0,0,0.0%,106,106
1976 Summer,Bulgaria,8,13,18,39,15.4%,254,215
1976 Summer,Netherlands,0,2,12,14,8.0%,175,161
1976 Summer,UK,6,15,11,32,9.1%,353,321
1976 Summer,Panama,0,0,0,0,0.0%,13,13
1976 Summer,USA,70,58,36,164,29.6%,554,390
1976 Summer,Cuba,6,4,14,24,12.4%,194,170
1976 Summer,Paraguay,0,0,0,0,0.0%,6,6
1976 Summer,Portugal,0,2,0,2,5.6%,36,34
1976 Summer,Russia,114,95,77,286,49.8%,574,288
1976 Summer,New Zealand,15,1,9,25,25.5%,98,73
1976 Summer,Czech Republic,2,4,9,15,6.0%,251,236
1976 Summer,Germany,123,76,74,273,31.8%,859,586
1976 Summer,Poland,18,29,26,73,25.5%,286,213
1976 Summer,Trinidad,1,0,0,1,5.0%,20,19
1976 Summer,Australia,0,15,8,23,8.4%,274,251
1976 Summer,Switzerland,1,3,6,10,9.9%,101,91
1976 Summer,Romania,4,28,23,55,21.6%,255,200
1976 Summer,Greece,0,0,0,0,0.0%,40,40
1976 Summer,Mexico,1,0,1,2,1.5%,137,135
1976 Summer,Malaysia,0,0,0,0,0.0%,25,25
1976 Summer,Finland,4,2,0,6,5.6%,108,102
1976 Summer,Turkey,0,0,0,0,0.0%,28,28
1976 Summer,Saudi Arabia,0,0,0,0,0.0%,19,19
1976 Summer,Belgium,0,3,6,9,6.0%,149,140
1976 Summer,Italy,2,25,4,31,9.9%,312,281
1976 Summer,Sweden,9,1,0,10,6.1%,163,153
1976 Summer,Uruguay,0,0,0,0,0.0%,15,15
1976 Summer,Serbia,2,14,3,19,20.0%,95,76
1976 Summer,Colombia,0,0,0,0,0.0%,44,44
1976 Summer,Iceland,0,0,0,0,0.0%,22,22
1976 Summer,India,0,0,0,0,0.0%,26,26
1976 Summer,Pakistan,0,0,16,16,66.7%,24,8
1976 Summer,Jamaica,1,1,0,2,5.6%,36,34
1976 Summer,Philippines,0,0,0,0,0.0%,22,22
1976 Summer,Costa Rica,0,0,0,0,0.0%,10,10
1976 Summer,Puerto Rico,0,0,1,1,0.9%,112,111
1976 Summer,Hungary,14,6,35,55,19.1%,288,233
1976 Summer,Dominican Republic,0,0,0,0,0.0%,11,11
1976 Summer,Norway,2,4,0,6,7.6%,79,73
1976 Summer,North Korea,1,1,0,2,5.0%,40,38
1976 Summer,South Korea,1,1,15,17,33.3%,51,34
1976 Summer,Denmark,3,0,5,8,9.9%,81,73
1976 Summer,Guatemala,0,0,0,0,0.0%,28,28
1976 Summer,"Virgin Islands, US",0,0,0,0,0.0%,26,26
1976 Summer,Venezuela,0,1,0,1,1.8%,56,55
1976 Summer,Thailand,0,0,1,1,1.6%,62,61
1976 Summer,Austria,0,0,1,1,1.4%,73,72
1976 Summer,Ivory Coast,0,0,0,0,0.0%,11,11
1976 Summer,Senegal,0,0,0,0,0.0%,33,33
1976 Summer,Morocco,0,0,0,0,0.0%,9,9
1976 Summer,Mongolia,0,1,0,1,3.0%,33,32
1976 Summer,Israel,0,0,0,0,0.0%,34,34
1976 Summer,Monaco,0,0,0,0,0.0%,10,10
1976 Summer,Bermuda,0,0,1,1,5.0%,20,19
1976 Summer,Luxembourg,0,0,0,0,0.0%,9,9
1976 Summer,Suriname,0,0,0,0,0.0%,4,4
1976 Summer,Liechtenstein,0,0,0,0,0.0%,9,9
1976 Summer,Ireland,0,0,0,0,0.0%,59,59
1976 Summer,Bahamas,0,0,0,0,0.0%,19,19
1976 Summer,Peru,0,0,0,0,0.0%,14,14
1976 Summer,San Marino,0,0,0,0,0.0%,10,10
1976 Summer,Hong Kong,0,0,0,0,0.0%,50,50
1976 Summer,Haiti,0,0,0,0,0.0%,14,14
1976 Summer,Singapore,0,0,0,0,0.0%,4,4
1976 Summer,Antigua,0,0,0,0,0.0%,17,17
